CityName,Country,MarketId,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
SGMDUKDA,GBR,550,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDURP2,LUX,551,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDURPP,DEU,552,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDUS14,FRA,553,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDUTSM,JPN,554,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVLFE,FRA,555,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVT6,DEU,556,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVTE,FRA,557,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVTF2,DEU,558,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVTFA,DEU,559,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDVTFA2,DEU,560,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDWAM,HKG,561,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDXAVT,USA,562,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDXULS,TUR,563,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDYRB8,DEU,564,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC2J,GBR,565,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC2U,GBR,566,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC5A,AUS,567,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC5E,JPN,568,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC5J,GBR,569,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC5S,GBR,570,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZC5U,GBR,571,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZCJN,JPN,572,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZCUS,JPN,573,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDZCWX,USA,574,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGPCBERE,DEU,575,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGPCSPFX,USA,576,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGTIRIHS,USA,577,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGTVE2EC,DEU,578,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGTVEUEC,FRA,579,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGTVU2EC,USA,580,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGTVUSEC,USA,581,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGVB,GBR,582,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGVTSCPI,DEU,583,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SHANGHAI,CHN,584,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SHANGHAIHKG,CHI,585,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SHENZHEN,CHN,586,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SINGAPORE,SGP,587,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SKOPJE,MKD,588,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SMPOPORC,SWE,589,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SOFIA,BGR,590,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SOLAQ,FRA,591,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SOLEIED,LUX,592,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SOLEX,DEU,593,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SOLYS,LUX,594,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SP10EE,FRA,595,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SPDBGMA1,USA,596,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
STOCKHOLM,SWE,597,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
STOIN,DEU,598,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
STOXX_DISS,DEU,599,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
STPETER_PORT,GGE,600,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
STUTTGART,DEU,601,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SWHYSMRT,USA,602,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SX5E_TRD,DEU,603,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SXEQIHP,DEU,604,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SYDNEY,AUS,605,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TA,EST,606,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TAIPEI,TWN,607,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TARGET-EURO,XEU,608,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TEL-AVIV,ISR,609,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
THIMPHU,BTN,610,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TIMBEX,DEU,611,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TOKYO,JPN,612,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TORONTO,CAN,613,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
TUNIS,TUN,614,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
URAX,DEU,615,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
USISDA10,USA,616,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
VIENNA,AUT,617,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
VILNIUS,LTU,618,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WAEX,DEU,619,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WARSAW,POL,620,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WASHINGTON,USA,621,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WELLINGTON,NZD,622,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WMCO,GBR,623,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
WOWAX,DEU,624,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ZAGREB,HRV,625,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
ZURICH,CHE,626,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
